

set E:= Diesel  CCGT    Coal    Hydro     Wind;
set A:= Diesel  CCGT    Coal    Hydro;
param  Ki:=
351	0.000
352	0.098
353	0.156
354	0.082
355	0.135
356	0.075
357	0.052
358	0.098
359	0.461
360	0.721
361	0.756
362	0.067
363	0.008
364	0.000
365	0.000
366	0.136
367	0.000
368	0.054
369	0.024
370	0.369
371	0.286
372	0.178
373	0.448
374	0.005
375	0.000
376	0.060
377	0.061
378	0.059
379	0.256
380	0.034
381	0.040
382	0.162
383	0.353
384	0.806
385	0.491
386	0.493
387	0.000
388	0.010
389	0.027
390	0.014
391	0.100
392	0.000
393	0.103
394	0.461
395	0.691
396	0.768
397	0.710
398	0.086
399	0.000
400	0.000
401	0.168
402	0.125
403	0.087
404	0.141
405	0.165
406	0.284
407	0.514
408	0.844
409	0.548
410	0.446
411	0.000
412	0.023
413	0.130
414	0.286
415	0.326
416	0.247
417	0.255
418	0.263
419	0.883
420	0.839
421	0.522
422	0.041
423	0.000
424	0.068
425	0.113
426	0.117
427	0.115
428	0.290
429	0.206
430	0.469
431	0.312
432	0.574
433	0.555
434	0.000
435	0.009
436	0.022
437	0.104
438	0.513
439	0.471
440	0.258
441	0.283
442	0.351
443	0.916
444	0.941
445	0.586
446	0.252
447	0.045
448	0.158
449	0.272
450	0.190
451	0.137
452	0.155
453	0.139
454	0.227
455	0.155
456	0.439
457	0.645
458	0.085
459	0.010
460	0.000
461	0.009
462	0.000
463	0.027
464	0.413
465	0.429
466	0.221
467	0.495
468	0.883
469	0.311
470	0.060
471	0.066
472	0.038
473	0.085
474	0.149
475	0.117
476	0.091
477	0.211
478	0.119
479	0.283
480	0.324
481	0.458
482	0.017
483	0.000
484	0.002
485	0.006
486	0.000
487	0.224
488	0.064
489	0.000
490	0.000
491	0.185
492	0.159
493	0.000
494	0.000
495	0.071
496	0.077
497	0.077
498	0.135
499	0.178
500	0.119
501	0.100
502	0.292
503	0.470
504	0.727
505	0.451
506	0.000
507	0.004
508	0.000
509	0.014
510	0.000
511	0.000
512	0.000
513	0.316
514	0.132
515	0.041
516	0.000
517	0.004
518	0.000
519	0.104
520	0.184
521	0.138
522	0.114
523	0.179
524	0.090
525	0.618
526	0.536
527	0.571
528	0.497
529	0.342
530	0.111
531	0.020
532	0.000
533	0.005
534	0.350
535	0.322
536	0.619
537	0.063
538	0.281
539	0.320
540	0.111
541	0.245
542	0.000
543	0.090
544	0.163
545	0.198
546	0.289
547	0.267
548	0.183
549	0.051
550	0.087
551	0.098
552	0.669
553	0.671
554	0.000
555	0.050
556	0.000
557	0.000
558	0.006
559	0.000
560	0.020
561	0.222
562	0.475
563	0.210
564	0.013
565	0.183
566	0.027
567	0.060
568	0.081
569	0.087
570	0.081
571	0.157
572	0.165
573	0.115
574	0.136
575	0.821
576	0.518
577	0.358
578	0.000
579	0.010
580	0.050
581	0.084
582	0.328
583	0.480
584	0.195
585	0.276
586	0.205
587	0.557
588	0.000
589	0.093
590	0.072
591	0.079
592	0.168
593	0.096
594	0.055
595	0.110
596	0.259
597	0.187
598	0.046
599	0.325
600	0.446
601	0.288
602	0.000
603	0.022
604	0.000
605	0.000
606	0.000
607	0.043
608	0.000
609	0.376
610	0.596
611	0.719
612	0.515
613	0.451
614	0.084
615	0.097
616	0.117
617	0.132
618	0.107
619	0.134
620	0.202
621	0.441
622	0.571
623	0.480
624	0.654
625	0.553
626	0.242
627	0.010
628	0.012
629	0.000
630	0.000
631	0.003
632	0.436
633	0.786
634	0.479
635	0.721
636	0.598
637	0.501
638	0.109
639	0.069
640	0.058
641	0.059
642	0.092
643	0.078
644	0.330
645	0.137
646	0.500
647	0.683
648	0.730
649	0.375
650	0.008
651	0.064
652	0.000
653	0.000
654	0.059
655	0.049
656	0.436
657	0.559
658	0.828
659	0.920
660	0.886
661	0.542
662	0.294
663	0.146
664	0.153
665	0.210
666	0.196
667	0.457
668	0.406
669	0.121
670	0.427;

    
param demanda:=
                1	12751.74
                2	12646.52
                3	12016.37
                4	11456.16
                5	10930.41
                6	10616.07
                7	9910.59
                8	9351.50
                9	9561.65
                10	9697.51
                11	10348.52
                12	10889.31
                13	11220.82
                14	11504.00
                15	11482.23
                16	11364.94
                17	11364.81
                18	11333.77
                19	11356.06
                20	11410.15
                21	11863.94
                22	13524.34
                23	14267.47
                24	13547.10
                25	12566.86
                26	11651.15
                27	11109.96
                28	10857.36
                29	10872.54
                30	11044.54
                31	11374.98
                32	12030.61
                33	13727.33
                34	15431.13
                35	16347.75
                36	16921.73
                37	17157.48
                38	17250.60
                39	17499.97
                40	17655.82
                41	17681.89
                42	17322.43
                43	16530.70
                44	15997.79
                45	15979.06
                46	17205.03
                47	17451.34
                48	16321.94
                49	15084.10
                50	13944.42
                51	13252.69
                52	12954.25
                53	12845.59
                54	12925.64
                55	13013.62
                56	13426.33
                57	14680.21
                58	15927.51
                59	16659.77
                60	17039.72
                61	17260.22
                62	17322.32
                63	17547.60
                64	17682.08
                65	17616.39
                66	17313.44
                67	16695.51
                68	16077.14
                69	15825.82
                70	17115.55
                71	17333.03
                72	16244.65
                73	14930.00
                74	13914.93
                75	13293.21
                76	13005.46
                77	12847.81
                78	12992.30
                79	13265.23
                80	13783.50
                81	15194.75
                82	16239.53
                83	16865.47
                84	17528.11
                85	17598.52
                86	17466.89
                87	17769.53
                88	17815.62
                89	17653.05
                90	17243.13
                91	16546.09
                92	16097.52
                93	15881.18
                94	17085.86
                95	17313.26
                96	16353.89
                97	15217.38
                98	14229.45
                99	13497.17
                100	13111.86
                101	12952.16
                102	12946.10
                103	12797.23
                104	12671.84
                105	13575.24
                106	14659.13
                107	15523.65
                108	15991.36
                109	16033.14
                110	15983.81
                111	16060.50
                112	15814.37
                113	15629.23
                114	15242.56
                115	15007.88
                116	14860.34
                117	14863.34
                118	16226.02
                119	16390.47
                120	15446.39
                121	14435.45
                122	13494.37
                123	12767.62
                124	12342.60
                125	12102.35
                126	11942.76
                127	11585.88
                128	11003.44
                129	11386.81
                130	12234.38
                131	12969.12
                132	13518.77
                133	13870.85
                134	14056.15
                135	13859.43
                136	13740.00
                137	13640.40
                138	13684.71
                139	13421.71
                140	13450.29
                141	13796.54
                142	15301.90
                143	15585.47
                144	14809.62
                145	13944.92
                146	12849.85
                147	12107.79
                148	11850.27
                149	11796.92
                150	12114.82
                151	12374.19
                152	13011.50
                153	14638.28
                154	16071.16
                155	16890.82
                156	17510.78
                157	17611.17
                158	17665.98
                159	18100.88
                160	18165.91
                161	17946.99
                162	17620.00
                163	16769.72
                164	16173.63
                165	15973.26
                166	17051.19
                167	17192.23
                168	16373.96
                169	14804.66
                170	13708.65
                171	13053.83
                172	12802.03
                173	12687.28
                174	12751.16
                175	12967.27
                176	13422.39
                177	14994.32
                178	16087.44
                179	16758.35
                180	17165.97
                181	17267.56
                182	17265.65
                183	17575.79
                184	17804.56
                185	17742.56
                186	16789.10
                187	16120.59
                188	15813.07
                189	15657.11
                190	16856.90
                191	17196.91
                192	16298.58
                193	14979.04
                194	13707.84
                195	13011.37
                196	12533.96
                197	12333.48
                198	12514.94
                199	12702.77
                200	13162.23
                201	14888.92
                202	16288.20
                203	17075.36
                204	17709.35
                205	17942.81
                206	17869.57
                207	18069.03
                208	18056.88
                209	18020.62
                210	17710.79
                211	16981.04
                212	16460.62
                213	16219.36
                214	17396.37
                215	17004.63
                216	16659.87
                217	15499.22
                218	14119.64
                219	13366.32
                220	13130.25
                221	12952.19
                222	13093.46
                223	13358.77
                224	13743.16
                225	15341.64
                226	16725.38
                227	17296.82
                228	17763.28
                229	17826.56
                230	17863.93
                231	18133.12
                232	18310.79
                233	18293.71
                234	17829.60
                235	17010.90
                236	16611.28
                237	16404.26
                238	17413.30
                239	17660.08
                240	16608.11
                241	15439.73
                242	14297.26
                243	13653.52
                244	13222.07
                245	13130.10
                246	13191.86
                247	13551.28
                248	13875.86
                249	15292.47
                250	16638.14
                251	17379.54
                252	17713.46
                253	17969.98
                254	18135.08
                255	18487.24
                256	18603.22
                257	18210.80
                258	17591.47
                259	17091.77
                260	16664.97
                261	16344.30
                262	17425.95
                263	17739.11
                264	16760.13
                265	15869.30
                266	14760.45
                267	13983.62
                268	13462.86
                269	13310.61
                270	13260.08
                271	13068.12
                272	12675.26
                273	13709.66
                274	14949.91
                275	15830.86
                276	16381.09
                277	16289.93
                278	16209.53
                279	16067.55
                280	15886.02
                281	15668.32
                282	15318.75
                283	15048.07
                284	14753.35
                285	14684.55
                286	15725.51
                287	15984.52
                288	15234.94
                289	14330.49
                290	13384.56
                291	12727.31
                292	12426.71
                293	12074.79
                294	11923.90
                295	11651.52
                296	11086.45
                297	11522.65
                298	12114.06
                299	13091.45
                300	13718.37
                301	13906.70
                302	14061.24
                303	13959.19
                304	13819.66
                305	13725.24
                306	13716.51
                307	13467.04
                308	13338.86
                309	13560.84
                310	15118.54
                311	15677.36
                312	14896.00
                313	14071.01
                314	13209.63
                315	12511.36
                316	12151.24
                317	12121.01
                318	12295.86
                319	12705.18
                320	13187.92
                321	14971.30
                322	16423.96
                323	17282.50
                324	17843.44
                325	17986.99
                326	18248.45
                327	18248.01
                328	18435.53
                329	18384.97
                330	18011.16
                331	17180.50
                332	16708.39
                333	16423.68
                334	17588.49
                335	17626.24
                336	16711.61
                337	15685.25
                338	14552.81
                339	13629.61
                340	13258.04
                341	13190.74
                342	13241.24
                343	13605.18
                344	13934.03
                345	15520.41
                346	16678.03
                347	17314.30
                348	17941.37
                349	18110.42
                350	17971.84
                351	18149.30
                352	18085.86
                353	18084.21
                354	17723.88
                355	17092.11
                356	16612.11
                357	16528.11
                358	17602.88
                359	17653.68
                360	16766.14
                361	15466.64
                362	14338.83
                363	13445.98
                364	13029.74
                365	12951.09
                366	13041.29
                367	13178.72
                368	13568.89
                369	15060.58
                370	16181.94
                371	16954.47
                372	17405.51
                373	17460.46
                374	17433.23
                375	17758.87
                376	17916.13
                377	17977.40
                378	17454.19
                379	16633.64
                380	16139.09
                381	15998.92
                382	17124.06
                383	17251.33
                384	16423.68
                385	15111.90
                386	14000.31
                387	13440.16
                388	12940.77
                389	12829.60
                390	12938.45
                391	13277.64
                392	13692.08
                393	15040.20
                394	16292.20
                395	17050.62
                396	17545.35
                397	17755.39
                398	17793.77
                399	18063.81
                400	18176.00
                401	18163.64
                402	17748.18
                403	17069.66
                404	16551.50
                405	16557.64
                406	17575.06
                407	17772.53
                408	16927.32
                409	15559.29
                410	14471.03
                411	13773.89
                412	13404.80
                413	13111.23
                414	13276.96
                415	13693.44
                416	14175.73
                417	15571.18
                418	16670.38
                419	17362.19
                420	17734.18
                421	17819.04
                422	17808.17
                423	18091.32
                424	18100.05
                425	18073.71
                426	17670.87
                427	16925.78
                428	16391.02
                429	16217.35
                430	17305.60
                431	17406.58
                432	16576.74
                433	15494.20
                434	14412.82
                435	13594.21
                436	13141.57
                437	12949.21
                438	12860.12
                439	12849.69
                440	12695.09
                441	13545.74
                442	14727.24
                443	15668.03
                444	16041.35
                445	16105.02
                446	15997.98
                447	15862.50
                448	15664.14
                449	15406.91
                450	15169.85
                451	14951.32
                452	14843.30
                453	14989.28
                454	16267.41
                455	16354.13
                456	15382.98
                457	14411.12
                458	13532.15
                459	12887.71
                460	12307.54
                461	12130.75
                462	11855.57
                463	11651.80
                464	11227.12
                465	11736.12
                466	12488.73
                467	13479.32
                468	13978.73
                469	14265.85
                470	14388.36
                471	14472.13
                472	14117.63
                473	14047.24
                474	14035.19
                475	14035.72
                476	14034.85
                477	14385.31
                478	15791.30
                479	15882.18
                480	15066.23
                481	14207.77
                482	13247.36
                483	12646.36
                484	12401.02
                485	12302.60
                486	12516.87
                487	13082.80
                488	13505.48
                489	15052.01
                490	16352.17
                491	17255.88
                492	17633.61
                493	17698.43
                494	17675.86
                495	17991.07
                496	18046.64
                497	17955.85
                498	17577.49
                499	16860.48
                500	16404.87
                501	16452.44
                502	17649.52
                503	17427.88
                504	16462.95
                505	15215.78
                506	14281.32
                507	13544.64
                508	13104.78
                509	12871.43
                510	13057.43
                511	13270.61
                512	13642.52
                513	15099.57
                514	16398.20
                515	17182.64
                516	17585.56
                517	17859.98
                518	17795.73
                519	18184.80
                520	18356.23
                521	18206.86
                522	17866.64
                523	17147.66
                524	16543.97
                525	16497.31
                526	17705.49
                527	17672.62
                528	16733.32
                529	15521.38
                530	14295.14
                531	13555.41
                532	13233.74
                533	13123.43
                534	13214.07
                535	13597.08
                536	14019.28
                537	15567.31
                538	16845.54
                539	17535.63
                540	18026.03
                541	18140.44
                542	18293.31
                543	18624.07
                544	18700.02
                545	18513.21
                546	18160.74
                547	17442.30
                548	16836.11
                549	16482.36
                550	17477.21
                551	17539.26
                552	16715.45
                553	15490.36
                554	14372.19
                555	13541.30
                556	13104.25
                557	13091.48
                558	13179.53
                559	13623.86
                560	13959.50
                561	15466.51
                562	16592.73
                563	17277.96
                564	17768.12
                565	17904.92
                566	17897.76
                567	18032.98
                568	18137.75
                569	18149.85
                570	17750.17
                571	17087.72
                572	16535.45
                573	16472.72
                574	17665.80
                575	17530.90
                576	16662.72
                577	15430.48
                578	14364.61
                579	13659.63
                580	13284.93
                581	13090.35
                582	13233.25
                583	13650.88
                584	14027.28
                585	15393.35
                586	16578.90
                587	17403.42
                588	17866.72
                589	17896.17
                590	18048.57
                591	18282.86
                592	18282.05
                593	18167.25
                594	17674.53
                595	16921.65
                596	16422.76
                597	16276.11
                598	17443.42
                599	17453.98
                600	16654.18
                601	15715.74
                602	14723.90
                603	13927.26
                604	13424.77
                605	13267.24
                606	13249.16
                607	13277.35
                608	12916.73
                609	13900.50
                610	15034.35
                611	15849.52
                612	16386.24
                613	16377.85
                614	16366.59
                615	16239.27
                616	15995.99
                617	15765.67
                618	15281.57
                619	15206.80
                620	15098.21
                621	15152.06
                622	16365.75
                623	16390.34
                624	15394.55
                625	14710.31
                626	13437.59
                627	12850.92
                628	12410.35
                629	12049.68
                630	11974.40
                631	11773.61
                632	11140.24
                633	11615.25
                634	12394.67
                635	13173.02
                636	13702.92
                637	13905.91
                638	14035.72
                639	14044.00
                640	13938.39
                641	13858.57
                642	13958.25
                643	13932.35
                644	13963.18
                645	14177.90
                646	15783.73
                647	15961.76
                648	15172.86
                649	14343.66
                650	13297.50
                651	12636.90
                652	12421.24
                653	12295.15
                654	12453.59
                655	12955.14
                656	13469.84
                657	14985.41
                658	16317.81
                659	17115.73
                660	17592.56
                661	17709.51
                662	17806.66
                663	18026.70
                664	17979.36
                665	18005.02
                666	17582.35
                667	16822.70
                668	16317.60
                669	16049.63
                670	17393.39;


