

set E:= Diesel  CCGT    Coal    Hydro     Wind;

param  Ki:=
                266	14760.45
                267	13983.62
                268	13462.86
                269	13310.61
                270	13260.08
                271	13068.12
                272	12675.26
                273	13709.66
                274	14949.91
                275	15830.86
                276	16381.09
                277	16289.93
                278	16209.53
                279	16067.55
                280	15886.02
                281	15668.32
                282	15318.75
                283	15048.07
                284	14753.35
                285	14684.55
                286	15725.51
                287	15984.52
                288	15234.94
                289	14330.49
                290	13384.56
                291	12727.31
                292	12426.71
                293	12074.79
                294	11923.90
                295	11651.52
                296	11086.45
                297	11522.65
                298	12114.06
                299	13091.45
                300	13718.37
                301	13906.70
                302	14061.24
                303	13959.19
                304	13819.66
                305	13725.24
                306	13716.51
                307	13467.04
                308	13338.86
                309	13560.84
                310	15118.54
                311	15677.36
                312	14896.00
                313	14071.01
                314	13209.63
                315	12511.36
                316	12151.24
                317	12121.01
                318	12295.86
                319	12705.18
                320	13187.92
                321	14971.30
                322	16423.96
                323	17282.50
                324	17843.44
                325	17986.99
                326	18248.45
                327	18248.01
                328	18435.53
                329	18384.97
                330	18011.16
                331	17180.50
                332	16708.39
                333	16423.68
                334	17588.49
                335	17626.24
                336	16711.61
                337	15685.25
                338	14552.81
                339	13629.61
                340	13258.04
                341	13190.74
                342	13241.24
                343	13605.18
                344	13934.03
                345	15520.41
                346	16678.03
                347	17314.30
                348	17941.37
                349	18110.42
                350	17971.84
                351	18149.30
                352	18085.86
                353	18084.21
                354	17723.88
                355	17092.11
                356	16612.11
                357	16528.11
                358	17602.88
                359	17653.68
                360	16766.14
                361	15466.64
                362	14338.83
                363	13445.98
                364	13029.74
                365	12951.09
                366	13041.29
                367	13178.72
                368	13568.89
                369	15060.58
                370	16181.94
                371	16954.47
                372	17405.51
                373	17460.46
                374	17433.23
                375	17758.87
                376	17916.13
                377	17977.40
                378	17454.19
                379	16633.64
                380	16139.09
                381	15998.92
                382	17124.06
                383	17251.33
                384	16423.68
                385	15111.90
                386	14000.31
                387	13440.16
                388	12940.77
                389	12829.60
                390	12938.45
                391	13277.64
                392	13692.08
                393	15040.20
                394	16292.20
                395	17050.62
                396	17545.35
                397	17755.39
                398	17793.77
                399	18063.81
                400	18176.00
                401	18163.64
                402	17748.18
                403	17069.66
                404	16551.50
                405	16557.64
                406	17575.06
                407	17772.53
                408	16927.32
                409	15559.29
                410	14471.03
                411	13773.89
                412	13404.80
                413	13111.23
                414	13276.96
                415	13693.44
                416	14175.73
                417	15571.18
                418	16670.38
                419	17362.19
                420	17734.18
                421	17819.04
                422	17808.17
                423	18091.32
                424	18100.05
                425	18073.71
                426	17670.87
                427	16925.78
                428	16391.02
                429	16217.35
                430	17305.60
                431	17406.58
                432	16576.74
                433	15494.20
                434	14412.82
                435	13594.21
                436	13141.57
                437	12949.21
                438	12860.12
                439	12849.69
                440	12695.09
                441	13545.74
                442	14727.24
                443	15668.03
                444	16041.35
                445	16105.02
                446	15997.98
                447	15862.50
                448	15664.14
                449	15406.91
                450	15169.85
                451	14951.32
                452	14843.30
                453	14989.28
                454	16267.41
                455	16354.13
                456	15382.98
                457	14411.12
                458	13532.15
                459	12887.71
                460	12307.54
                461	12130.75
                462	11855.57
                463	11651.80
                464	11227.12
                465	11736.12
                466	12488.73
                467	13479.32
                468	13978.73
                469	14265.85
                470	14388.36
                471	14472.13
                472	14117.63
                473	14047.24
                474	14035.19
                475	14035.72
                476	14034.85
                477	14385.31
                478	15791.30
                479	15882.18
                480	15066.23
                481	14207.77
                482	13247.36
                483	12646.36
                484	12401.02
                485	12302.60
                486	12516.87
                487	13082.80
                488	13505.48
                489	15052.01
                490	16352.17
                491	17255.88
                492	17633.61
                493	17698.43
                494	17675.86
                495	17991.07
                496	18046.64
                497	17955.85
                498	17577.49
                499	16860.48
                500	16404.87
                501	16452.44
                502	17649.52
                503	17427.88
                504	16462.95
                505	15215.78
                506	14281.32
                507	13544.64
                508	13104.78
                509	12871.43
                510	13057.43
                511	13270.61
                512	13642.52
                513	15099.57
                514	16398.20
                515	17182.64
                516	17585.56
                517	17859.98
                518	17795.73
                519	18184.80
                520	18356.23
                521	18206.86
                522	17866.64
                523	17147.66
                524	16543.97
                525	16497.31
                526	17705.49
                527	17672.62
                528	16733.32
                529	15521.38
                530	14295.14
                531	13555.41
                532	13233.74
                533	13123.43
                534	13214.07
                535	13597.08
                536	14019.28
                537	15567.31
                538	16845.54
                539	17535.63
                540	18026.03
                541	18140.44
                542	18293.31
                543	18624.07
                544	18700.02
                545	18513.21
                546	18160.74
                547	17442.30
                548	16836.11
                549	16482.36
                550	17477.21
                551	17539.26
                552	16715.45
                553	15490.36
                554	14372.19
                555	13541.30
                556	13104.25
                557	13091.48
                558	13179.53
                559	13623.86
                560	13959.50
                561	15466.51
                562	16592.73
                563	17277.96
                564	17768.12
                565	17904.92
                566	17897.76
                567	18032.98
                568	18137.75
                569	18149.85
                570	17750.17
                571	17087.72
                572	16535.45
                573	16472.72
                574	17665.80
                575	17530.90
                576	16662.72
                577	15430.48
                578	14364.61
                579	13659.63
                580	13284.93
                581	13090.35
                582	13233.25
                583	13650.88
                584	14027.28
                585	15393.35
                586	16578.90
                587	17403.42
                588	17866.72
                589	17896.17
                590	18048.57
                591	18282.86
                592	18282.05
                593	18167.25
                594	17674.53
                595	16921.65
                596	16422.76
                597	16276.11
                598	17443.42
                599	17453.98
                600	16654.18
                601	15715.74
                602	14723.90
                603	13927.26
                604	13424.77
                605	13267.24
                606	13249.16
                607	13277.35
                608	12916.73
                609	13900.50
                610	15034.35
                611	15849.52
                612	16386.24
                613	16377.85
                614	16366.59
                615	16239.27
                616	15995.99
                617	15765.67
                618	15281.57
                619	15206.80
                620	15098.21
                621	15152.06
                622	16365.75
                623	16390.34
                624	15394.55
                625	14710.31
                626	13437.59
                627	12850.92
                628	12410.35
                629	12049.68
                630	11974.40
                631	11773.61
                632	11140.24
                633	11615.25
                634	12394.67
                635	13173.02
                636	13702.92
                637	13905.91
                638	14035.72
                639	14044.00
                640	13938.39
                641	13858.57
                642	13958.25
                643	13932.35
                644	13963.18
                645	14177.90
                646	15783.73
                647	15961.76
                648	15172.86
                649	14343.66
                650	13297.50
                651	12636.90
                652	12421.24
                653	12295.15
                654	12453.59
                655	12955.14
                656	13469.84
                657	14985.41
                658	16317.81
                659	17115.73
                660	17592.56
                661	17709.51
                662	17806.66
                663	18026.70
                664	17979.36
                665	18005.02
                666	17582.35
                667	16822.70
                668	16317.60
                669	16049.63
                670	17393.39;


